"Title","Accession #","Category","Associated People","Associated Place(s)","Creator(s)","Date","Collection","Held At","Medium","Size","Description","URL","Associated Files","Transcription Files"
"Wolcott family collection","1906-04-0","Collections of Papers","Frederick Wolcott/Correspondence; Jabez Williams Huntington/Correspondence; Oliver Wolcott/Correspondence; Laura Wolcott Rankin/Diaries; Betsey Huntington Wolcott/Correspondence; Thomas Sowers Aspinwall/Correspondence; Henry Leavitt Ellsworth/Correspondence; Samuel Augustus Foot/ Correspondence; George Griffin/Correspondence; Walter Mitchell/Correspondence; John Peter Jackson/Correspondence; Joseph L. Shaffer/Correspondence; Henry Shaw/Correspondence","Litchfield, Connecticut; New York, New York; Norwich, Connecticut; New Haven, Connecticut; Hartford, Connecticut","Frederick Wolcott; Jabez Williams Huntington; Oliver Wolcott; Laura Wolcott Rankin; Betsey Huntington Wolcott","1790-1837","Wolcott family collection","Litchfield Historical Society",,"1.6 linear feet","Correspondence chiefly between Frederick Wolcott (1767-1837), his wife Elizabeth (Betsey) Huntington Wolcott (1774-1812), his brother Oliver Wolcott (1760-1833) who served as Secretary of the Treasury and Governor of Connecticut, and Jabez W. Huntington (1788-1847) who served as a U.S. Senator from Connecticut. 

Topics include domestic news, local, state, regional and national politics, business affairs, church activities, trade with China and the merchant vessel Trident, raising merino sheep, and manufacture of woolen cloth.  

Other correspondents include John Cotton Smith, Benjamin Tallmadge, and Uriah Tracy. Several correspondents were graduates of the Litchfield Law School. The collection also includes several account books as well as the schoolgirl diaries of Frederick and Elizabeth Wolcott's daughter, Laura Maria Wolcott Rankin.  Many of the letters in this collection have been transcribed.  The finding aid is linked to files containing transcriptions, as well as digital images of some papers.","http://www.litchfieldhistoricalsociety.org/archon/index.php?p=collections/controlcard&id=5",,
"Cyrus Alden letter","1930-28-0","Collections of Papers","Cyrus Alden","Litchfield, Connecticut; Bridgewater, Massachusetts","Cyrus Alden ","1818 Sep 25","Small acquisitions","Litchfield Historical Society",,"1 Item","Cyrus Alden in Litchfield writes to his brother Thomas Alden in Bridgewater, Mass. describing his trip to Litchfield and New Haven and study and expenses at Judge Reeve's Law School.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=289",,"SACyrusAldenLetter.pdf"
"Charles Adams letter","1970-35-1","Correspondence","James Gould","New Haven, Connecticut; Litchfield, Connecticut","Charles Adams","1825 Sep 13","Adams Family collection","Litchfield Historical Society",,"0.83 linear feet","Charles writes about his affection for his parents, his health, his religious feelings and convictions, a speech by Mr. Gould and comments on his alcoholism, and a poem delivered by Dr. Percival.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=11",,
"Benjamin Tallmadge collection","1933-19-0","Collections of Papers","Benjamin Tallmadge; John Paine Cushman; Frederick Augustus Tallmadge; Maria Tallmadge Cushman","Litchfield, Connecticut; Troy, New York; Washington, D.C.; New York, New York; Philadelphia, Pennsylvania ","Benjamin Tallmadge; John Paine Cushman; Frederick Augustus Tallmadge","1777-1864","Benjamin Tallmadge collection","Litchfield Historical Society",,"2.08 linear feet","The Benjamin Tallmadge collection documents the personal life and professional career of Colonel Benjamin Tallmadge through his correspondence as well as his legal, financial, and personal papers. An army officer, chief intelligence officer, and organizer of the Culper spy ring during the Revolutionary War, Tallmadge became a businessman and U.S. Representative from Connecticut in Congress after the war.

The collection contains Tallmadge's duplicate original letters to George Washington concerning military operations and Tallmadge's operations of the secret service during the Revolutionary War. These letters record not only detailed summaries of battles, movements of troops, and requests for provisions, but also the activities of spies and communications of their intelligence. Many of the letters are written in cipher. Also included are two original letters from Washington to Tallmadge concerning military administration.

The letters also record Tallmadge's business activities after the war, especially in his correspondence with his son-in-law, John Paine Cushman, a lawyer in New York and, from 1817-1819, U. S. Representative of New York in Congress, whose advice and assistance Tallmadge frequently sought for his financial transactions.

In addition, legal documents, accounts, and bills and receipts illuminate Tallmadge's business ventures, especially his purchases and sales of land in Vermont, New York, Massachusetts, and Ohio, with references to the Ohio Company and Western Reserve. Other items include accounts for Tallmadge's store in Litchfield, Connecticut; receipts documenting his investment in privateering ships; and bills of sale for the purchase of slaves.

Moreover, his letters to Cushman reveal their opinions on national politics and government, especially during Cushman's own service in Congress. Meanwhile, his letters to his daughter, Maria (Tallmadge) Cushman, document the religious revival movement in New England, in which Tallmadge took great interest, describing the activities of such revivalist preachers as Lyman Beecher, Asahel Nettleton, and Nathan Beman. These letters also provide insight into the social and personal activities of the Tallmadge and Cushman families in Litchfield and elsewhere. Occasionally, the letters are appended by notes to Maria from Tallmadge's second wife, Maria (Hallett) Tallmadge.

The collection also contains correspondence and business papers of Tallmadge's son, Frederick Augustus Tallmadge, which primarily concern Frederick Tallmadge's publication of his father's memoirs. The Tallmadge children attended the Law School and Female Academy, and matters relating to both schools appear in the papers.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=1",,
"Tapping Reeve letter","1933-19-0","Correspondence","Tapping Reeve; Maria Tallmadge Cushman; Virgil Maxcy","Litchfield, Connecticut; New York, New York","Tapping Reeve","1807 Mar 20","Benjamin Tallmadge collection","Litchfield Historical Society",,"1 Item","Tapping Reeve's letter to Maria reassures her about her decision to turn down an unwanted suitor (Virgil Maxcy).","http://www.litchfieldhistoricalsociety.org/archon/index.php?p=collections/findingaid&id=1&q=&rootcontentid=1#id1","TallmadgeS1F28.pdf",
"Benjamin Tallmadge letter","1933-19-0","Correspondence","Benjamin Tallmadge; John Paine Cushman; Sarah Pierce; Lyman Beecher; John Pierce Brace; Maria Tallmadge Cushman","Litchfield, Connecticut; Troy, New York","Benjamin Tallmadge","1823 Mar 29","Benjamin Tallmadge collection","Litchfield Historical Society",,"1 Item","Tallmadge reviews the availability of boarding places for young ladies who wish to attend the Litchfield Female Academy and reports on the religious revival and a sermon by Lyman Beecher. ","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=1","TallmadgeS1F63.pdf",
"Elijah Adams letter","2009-92-0","Correspondence","Elijah Adams; Asa Bacon; Benjamin Tallmadge; Uriel Holmes; Tapping Reeve; Frederick Wolcott; Aaron Smith","Fishkill, New York; Litchfield, Connecticut","Elijah Adams","1824 Dec 13","Small acquisitions","Litchfield Historical Society",,"1 Item","Elijah Adams, Esq. in Fishkill, New York writes to Asa Bacon, Esq. in Litchfield about a meeting at Col. Benjamin Tallmadge's house. Provides recollections about a business arrangement involving Judge Reeve, Uriel Holmes, Frederick Wolcott, Benjamin Tallmadge Ezekiel Lewis, John Landon, Aaron Smith and Julius Deming. Gives an account of attempts to collect a debt from Aaron Smith.","http://www.litchfieldhistoricalsociety.org/archon/index.php?p=collections/controlcard&id=360",,
"Litchfield Female Academy collection","1890-07-2","Collections of Papers","Sarah Pierce; John Pierce Brace; Emily Noyes Vanderpoel; Lucy Sheldon Beach; Mary Bassett Clarke; Lucy Sheldon Beach; Sarah Beekman Westbrook; Jane Seymour Beckwith; Charlotte Newcomb Benedict; Roxana Clark Bolles; Lois Ann Buell; Maria Buel Tuttle; Mary Theresa Buel; Eliza Ogden Butler; Mary Ann Child; Maria A. Clark; Cynthia Painter Collins; Elizabeth Cone Kilbourn; Elizabeth Catlin Cooke; Clara H. Corey; Julia Cowles; Lucretia Deming; Julia Chittenden Dodge; Julia Canfield Flewwelling; Clarissa Smith Galpin; Juliana McLachlan Gardiner; Margaret Bolles Garrett; Sarah Gay; Harriet Lucretia Grant; Nancy Hale; Jennette Margaret Hart; Mary Ann Buel Heminway; Emily Lindsley Hollenbeck; Hannah Houston; Mary Wadhams Hunt; Caroline Chester Knickerbocker; Jane Roxana Lewis; Marian R. Lewis; Susan Masters Blackman; Mary Peck Mansfield; Cornelia Tallmadge McCracken; Zervia Ruth Miner; Celeste Parmalee; Clarissa Deming Perkins; Louisa Lewis Phelps; Ameila Seymour Sanford; Maria Seymour Sanford; Caroline Boardman Schroeder; Delia Storrs Seymour; Charlotte Sheldon; Jane Wadhams Stevens; Adeline Mitchell Tallmadge; Betsy Reynolds Voorhees; Delia Storrs Waterman; Jane Vanderburgh Wells; Julia Ann Walsh Wells; Sarah Clark Whiting; Maryann Bacon Whittlesey; Catherine M. Williams; Henrietta Seymour Woodruff","Litchfield, Connecticut","Sarah Pierce; John Pierce Brace; Emily Noyes Vanderpoel","1787-1927","Litchfield Female Academy collection","Litchfield Historical Society",,"11.67 Linear Feet","This collection documents the history of The Litchfield Female Academy, Litchfield, Connecticut. Early records refer to the Academy as Miss Pierce's School, Miss Pierce's Academy, and Sarah Pierce's Academy. The collection consists of school records; correspondence, diaries, journals, school notebooks, and albums of students; papers of Sarah Pierce and the Pierce family; and correspondence of Emily Noyes Vanderpoel regarding her research for her books ""Chronicles of a Pioneer School, from 1792 to 1833"" published in 1903 and ""More Chronicles of a Pioneer School"" published in 1927. The collection includes the writings of Sarah Pierce and her nephew, John Pierce Brace. The finding aid contains links to images of items from the collection.  ","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2",,
"1816 Catalogue of the Litchfield Female Academy","1890-07-2","Diplomas, Certificates & Catalogs",,"Litchfield, Connecticut; Hartford, Connecticut","George Goodwin and Sons; Litchfield Female Academy",1816,"Litchfield Female Academy collection","Litchfield Historical Society",,"1 item","Catalog of the 1816 summer session of the Litchfield Female Academy","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/findingaid&id=2&q=&rootcontentid=237#id237","1890-07-2.jpg",
"Mary Wallace Peck Mansfield album","ca1890-33-02","Journals & Friendship Albums","Mary Peck Mansfield; Tapping Reeve; George Catlin","Litchfield, Connecticut","Mary Peck Mansfield","1825-1826","Litchfield Female Academy collection","Litchfield Historical Society",,"1 bound volume","Autograph album inscribed: ""Mary W. Peck from Edward D. Mansfield Jan. 1, 1825."" Includes art work and hair memorials.  Many inscriptions, including those by members of the Reeve, Beecher, and Wolcott families, as well as female academy or law school students, appear alongside poetry or watercolors.  Some of the watercolors are attributed to artist George Catlin who attended the Litchfield Law School.  A hair memorial to Judge Tapping Reeve is included with an inscription by his second wife, Elizabeth Reeve.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/findingaid&id=2&q=&rootcontentid=238#id238","ca1890-33-02-5; ca1890-33-02-11; ca1890-33-02-17; ca1890-33-02-115; ca1890-33-02-214; ca1890-33-02-216; ca1890-33-02-212; ca1890-33-02-202; ca1890-33-02-200; ca1890-33-02-194; ca1890-33-02-192; ca1890-33-02-180; ca1890-33-02-148; ca1890-33-02-84; ca1890-33-02-58-59",
"Charlotte Hopper Newcomb Benedict Journal","2001-20-0","Journals & Friendship Albums","Charlotte Newcomb Benedict","Litchfield, Connecticut","Charlotte Newcomb Benedict","circa 1810","Litchfield Female Academy collection","Litchfield Historical Society",,"1 bound volume","Journal kept by Benedict while she was a student at the Female Academy.  Contains details about her schoolwork and a needlework piece she was creating as well as information about her studies and religious activities.","http://www.litchfieldhistoricalsociety.org/archon/index.php?p=collections/controlcard&id=2",,"2001-20-0.pdf"
"Harriet Lucretia Grant Diploma","1914-15-37","Diplomas, Certificates & Catalogs","Harriet Lucretia Grant","Litchfield, Connecticut","Litchfield Female Academy","between 1829-1831","Litchfield Female Academy collection","Litchfield Historical Society",,"1 Item","Diploma printed on silk engraved by Oliver Pelton.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2","1914-15-37.jpg","1914-15-37.txt"
"Mary Teresa Buel Diploma","8717","Diplomas, Certificates & Catalogs","Mary Teresa Buel","Litchfield, Connecticut","Litchfield Female Academy","between 1826-1831","Litchfield Female Academy collection","Litchfield Historical Society",,"1 Item","Diploma printed on silk engraved by Oliver Pelton.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2","8717.jpg","8717.txt"
"Celeste Parmalee Diploma","8718","Diplomas, Certificates & Catalogs","Celeste Parmalee","Litchfield, Connecticut","Litchfield Female Academy","between 1822-1829","Litchfield Female Academy collection","Litchfield Historical Society",,"1 Item","Diploma printed on silk engraved by Oliver Pelton.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2","8718.jpg","8718.txt"
"Amelia Seymour Sanford Diploma","1890-07-2b","Diplomas, Certificates & Catalogs","Amelia Seymour Sanford","Litchfield, Connecticut","Litchfield Female Academy","between 1821-1827","Litchfield Female Academy collection","Litchfield Historical Society",,"1 Item","Diploma printed on silk engraved by Oliver Pelton.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2","1890-07-2b.jpg","1890-07-2b.txt"
"Maria Seymour Sanford","2780","Diplomas, Certificates & Catalogs","Maria Seymour Sanford ","Litchfield, Connecticut","Litchfield Female Academy","between 1824-1830","Litchfield Female Academy collection","Litchfield Historical Society",,"1  item","Diploma printed on silk engraved by Oliver Pelton.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=2","2780.jpg","2780.txt"
"Samuel Beckley receipt","2009-119-0","Other","Seth Preston Beers","Litchfield, Connecticut; New Canaan, Connecticut",,"1814 Jan 15","Small acquisitions","Litchfield Historical Society",,"1 item","A printed receipt made out to Samuel Beckley of Canaan, Litchfield County, Connecticut to certify that he paid a duty of two dollars for a four wheel carriage for the year 1814. Signed by Seth P. Beers, Collector of the Revenue for the first Collection District of Connecticut.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=162",,
"Beckwith Family collection","1988-01-0","Collections of Papers","Jane Seymour Beckwith; Delia Storrs Seymour","Litchfield, Connecticut","Josiah Beckwith","1767-1972","Beckwith Family collection","Litchfield Historical Society",,"15 linear feet","The Beckwith Family Collection (1988-01-0) consists of correspondence, financial records, legal documents, military records, diaries, photographs, and other records.

Dr. Josiah Gale Beckwith (1803-1871) was born in Standford, N. Y. After graduating from Union College, he studied medicine at the Albany Medical College and settled in Litchfield in 1829. He married Jane Maria Seymour (1811-1868) in 1831 and they had five children: Jane (1833-1837), Elizabeth (1835-1896), Josiah (1838-1911), Sarah (1840-1928), and George (1841-1890). Jane Seymour (1811-1868) was a daughter of Moses Seymour Jr. (1774-1826) of Litchfield. Dr. and Mrs. Beckwith resided in the house Mrs. Beckwith's father built in 1817 on South St. The house was occupied by succeeding generations of Beckwiths. Dr. Beckwith was a successful practitioner, officer of the state medical society, nominated for governor, and elected to the state legislature several times. He operated a drug store, invested in a variety of business interests, and served as an officer of several prominent local institutions, including terms as president of the Phoenix Bank and Litchfield Mutual Fire Insurance Co.

A son of Dr. Beckwith, Dr. Josiah Gale Beckwith (1838-1911) was born in Litchfield. He attended the U.S. Naval Academy for two years until resigning in 1855. He attended Union College, leaving in 1860, and also attended the Yale University Medical School in 1861 and 1862. In 1862, he volunteered with a local military company, but appears not to have served as a soldier during the Civil War. He was at the Knight United States Army General Hospital in New Haven for a time starting in 1862. He practiced medicine at Charlton, N.Y. from 1866 through 1869 and then returned to Litchfield. After his father's death in 1871, he took over the family drug store and continued with his medical practice. He married Anne Bonfield Alsop (Allsopp) (1851-1936) of Quebec, Canada, in 1873. They had three children: Josiah (1874-1957), Margaret (1885-1972), and Sutherland (1890-1986).

Josiah Gale Beckwith (1874-1957) was alternatively referred to in various combinations of Josiah Gale Beckwith Jr., J. Gale Beckwith, and Gael Beckwith. He was born in Litchfield and attended Union College and Albany Law School. He was briefly a lawyer in Waterbury in the early 1900s. In the 1910s he worked in New Jersey and Georgia and later moved to Minneapolis and St. Petersburg, Fla., where he died in an automobile accident.

Sutherland Alsop Beckwith (1890-1982) was born in Litchfield. He graduated from the Sheffield Scientific School of Yale University in 1915. He fought in the 1916 Mexican border conflict, WWI, and WWII. His military career spanned 35 years and he retired as a colonel. During the 1920s, he was involved in a lumber business operating under the name of Hubbard & Beckwith. Beckwith was a state adjutant general, a sheriff of Litchfield County, and a local director of the Works Progress Administration. For 10 years he served as Litchfield postmaster. He married Helen Cahill in 1925. After she died in 1929, he married Charlotte Louise Coopernail (1904-1986), daughter of Dr. George Coopernail (1876-1964), on July 30, 1932. They had three children: Ann (1934- ), Margaret (1936- ) and George (1938- ).

The Beckwith Family Collection contains a range of materials that relate to many of the family's activities. A small group of papers predates those of the Beckwith family. At present, only materials created prior to 1840, a limited selection of post-1840 materials, and those that relate to Josiah Beckwith (1803-1871) have been processed. They are arranged in three series.

Series 1, Papers (1767-1892), contains a collection of primarily legal and financial records which appear to have no direct connection to the Beckwith family.

Series 2, Beckwith family papers (1825-1871), primarily contains papers relating to Dr. Beckwith. Of note is his correspondence with his brother George in which he discusses business dealings and events of the day, his account books documenting the certificates of exemption he granted during the Civil War in 1862, records relating to business affairs, and his medical and drugstore ledgers. Also included in Series 2 are early records related to the Alsop (Allsopp) family.

Series 3, Seymour family papers (1814-1886), contains a small group of materials that relate to Jane Seymour Beckwith, her mother, Mabel Strong Seymour; her father, Moses Seymour Jr.; and her sister Delia Seymour.

A collection of bills, circa 1870-1920, directed to the Beckwith family arranged alphabetically by sender documents the types of goods and services offered by Litchfield county businesses and institutions and the consumption habits of the Beckwiths.

The unprocessed portion of the collection consists of about 15 cubic feet. Generally, it includes correspondence, account and ledger books, diaries and notebooks, photographs, architectural drawings and records related to the Beckwith Block, and other materials. The papers primarily document the second Dr. Beckwith, including his ledgers and account books, Ann Alsop Beckwith, Charlotte Coopernail Beckwith, Sutherland Beckwith, J. Gale Beckwith, and Margaret Beckwith (1885-1972, born in Litchfield, and who enjoyed a long career as a teacher). Other papers, to a lesser extent, relate to other Beckwith family members. There is also material that relates to members of the Seymour family, including George Seymour and Henry Seymour.

The collection also contains extensive genealogical information and family papers compiled by Dr. George Coopernail. A prominent physician in Bedford, N.Y., Coopernail was Sutherland Beckwith's father-in-law. After retiring, he moved to Litchfield and died there in 1964. He took an active interest in both his and the Beckwith lines. Among his papers are a series of albums containing family photographs.

Item level description of some records is available in the Societyâ€™s card catalog","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=128",,
"Asa Bacon letters","2010-150-0","Collections of Papers","Asa Bacon","Litchfield, Connecticut; Hebron, Connecticut","Asa Bacon",1850,"Small acquisitions","Litchfield Historical Society",,"2 items","Two letters from Asa Bacon of Litchfield, Conn., to his cousin, Peyton Randolph Gilbert of Hebron, Conn., primarily relating to the deaths of Bacon's three sons.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=429",,
"Catharine Beecher poem","1951-24-0","Other","Catharine Esther Beecher; Elizabeth Burr Mason; Stephen Mason","Litchfield, Connecticut","Catherine Esther Beecher",1843,"Small acquisitions","Litchfield Historical Society",,"1 Item","A poem written by Miss Catherine Beecher titled ""The Classical Wedding of Betsey Burr and Stephen Mason, 1816""","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=70",,
"Lyman Beecher papers","2009-120-0","Collections of Papers","Lyman Beecher; Tapping Reeve; Benjamin Tallmadge; Luke Lewis; John Russel Landon; Roxana Foote Beecher; Oliver Wolcott; Daniel Sheldon; Frederick Wolcott; Jabez Williams Huntington; Uriel Holmes; Sally Burr Reeve; Silas E. Cheney; Moses Seymour; Benjamin Franklin Langdon; Caroline Landon Langdon; Oliver Stoughton Wolcott; Jane Conard Wolcott; James Kane Livingston; Charlotte Landon Livingston; Richard Wayne Stites; Elizabeth Cooke Stites","Litchfield, Connecticut","Lyman Beecher","1816-1825","Lyman Beecher papers","Litchfield Historical Society",,"2 folders","Subscriptions raised to relieve the debts of Reverend Lyman Beecher, minister of the first Ecclesiastical Society in Litchfield after the death of his wife, Roxana Foote.  Includes a list of subscribers, Luke Lewis, Agent; Tapping Reeve & Benjamin Tallmadge, recorders; list of persons owed; instrument of conditions.      Records of some of the marriages performed by Rev. Lyman Beecher between 1820 and 1823 including Litchfield Female Academy students who married Litchfield Law School Students Benjamin F. Langdon to Caroline Holmes Landon; Oliver Stoughton Wolcott to Jane Conard Wolcott; James Kane Livingston to Charlotte Landon Livingston; Richard Wayne Stites to Elizabeth Cooke Stites.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=220",,
"John Bissell commissioner of deeds appointments","2010-153-0","Collections of Papers","John Bissell",,,"1836-1878","John Bissell commissioner of deed appointments","Litchfield Historical Society",,"1 folder","Appointments by governors of John Bissell to serve as commissioner of deeds in various states, 1836-1878.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=433",,
"Aaron Burr letter","2010-63-0","Correspondence","Aaron Burr","New York, New York; Albany, New York","Aaron Burr","17 May 1820","Small acquisitions","Litchfield Historical Society",,"1 item","Letter from Aaron Burr in New York to George Marsh in Albany regarding business arrangements and George Marsh's good fortune in Albany.","http://www.litchfieldhistoricalsociety.org/archon/?p=collections/controlcard&id=118",,
"Judson Canfield papers","1985-24-0","Collections of Papers","Judson Canfield; Mabel Ruggles Canfield; Julia Canfield Flewwelling; Elizabeth Canfield Tallmadge; Caroline Canfield Mackay; Frederick Augustus Tallmadge","New Milford, Connecticut; Litchfield, Connecticut; Canfield, Ohio; New York, New York","Judson Canfield","1760-1856","Judson Canfield papers","Litchfield Historical Society",,"0.21 linear feet","The papers of Judson Canfield (1759-1840), consisting primarily of legal documents, including agreements, deeds, executions, receipts, statements, and correspondence. The papers also include a small collection of correspondence and writings relating to Walter Ferriss, whose daughter married Canfield's son.

Judson Canfield was born in New Milford, Connecticut, January 23, 1759. He was a son of Col. Samuel Canfield (1725-1799), an officer in the Revolutionary army and a member of the Connecticut state legislature, and Elizabeth Judson. Judson Canfield was educated at Yale College, graduating in 1782. His uncle, John Canfield, the first lawyer in Sharon, Conn., died in 1786, and Judson then moved to Sharon and established a successful law practice. Many of his clients conducted business or resided in Dutchess County, New York.

In 1796, Canfield purchased land in the Western Reserve (later Ohio) from the Connecticut Land Co. His holdings would eventually total thousands of acres, including property in present-day Bainbridge, Canfield (which was named for him in 1800), Cleveland, Medina, Newton, and Newton Falls.

Canfield was elected to the Connecticut General Assembly from 1802 to 1809 and elected a State Senator from 1810 to 1815. From 1808 to 1815, he was also an associate judge of the county court for the county of Litchfield. In 1815, he moved to Ohio, devoting himself mainly to farming and disposing of his properties. He died February 5, 1840 in New York City.

In 1786, he married Mabel Ruggles (1761-1844). Their children were Henry Judson, Julia Elvira, Elizabeth Hannah, and Caroline Emma. Henry J. Canfield (1789-1856), graduated from Yale College in 1806, studied at the Litchfield Law School in 1808, and was admitted to the bar in 1810. He moved to Canfield, where he practiced law, farmed, raised sheep, and managed his father's land holdings. In 1825, he married Sally Ruth Ferris ( -1881), the daughter of Walter Ferriss (1768-1806) and Sarah (Sally) Morgan Ferriss (1772-1850). They had two children, Julia Elvira Canfield Ruggles (1826-1857) and Judson Walter Canfield. Walter Ferriss, from Oblong, Dutchess County, N.Y., moved to Charlotte, Vt., in 1792. At first, he concentrated on farming, but in the later 1790s he became a Universalist minister and organized several societies in the vicinity. He was appointed to the Committee of the General Convention in Strafford, Vermont, in 1802. In 1803, Ferris attended the Winchester Convention in New Hampshire as a representative from Hinesburg, Vermont.

